/root/.pm2/logs/skillcraft-interlingua-error.log last 30 lines:
2|skillcra |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2|skillcra |     at Module.load (node:internal/modules/cjs/loader:1266:32)
2|skillcra |     at Module._load (node:internal/modules/cjs/loader:1091:12)
2|skillcra |     at cjsLoader (node:internal/modules/esm/translators:298:15)
2|skillcra |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:240:7)
2|skillcra |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
2|skillcra |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2|skillcra |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
2|skillcra | Error: DATABASE_URL must be set. Did you forget to provision a database?
2|skillcra |     at Object.<anonymous> (/var/www/SkillCraft-Interlingua/dist/index.cjs:74:100433)
2|skillcra |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
2|skillcra |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2|skillcra |     at Module.load (node:internal/modules/cjs/loader:1266:32)
2|skillcra |     at Module._load (node:internal/modules/cjs/loader:1091:12)
2|skillcra |     at cjsLoader (node:internal/modules/esm/translators:298:15)
2|skillcra |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:240:7)
2|skillcra |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
2|skillcra |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2|skillcra |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
2|skillcra | Error: DATABASE_URL must be set. Did you forget to provision a database?
2|skillcra |     at Object.<anonymous> (/var/www/SkillCraft-Interlingua/dist/index.cjs:74:100433)
2|skillcra |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
2|skillcra |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2|skillcra |     at Module.load (node:internal/modules/cjs/loader:1266:32)
2|skillcra |     at Module._load (node:internal/modules/cjs/loader:1091:12)
2|skillcra |     at cjsLoader (node:internal/modules/esm/translators:298:15)
2|skillcra |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:240:7)
2|skillcra |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
2|skillcra |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2|skillcra |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
